07-06-2026 19:32:15-log: Cannot access game frame or container.
07-06-2026 19:32:17-debug: asset-db:require-engine-code (2600ms)
07-06-2026 19:32:17-log: meshopt wasm decoder initialized
07-06-2026 19:32:17-log: [bullet]:bullet wasm lib loaded.
07-06-2026 19:32:17-log: [box2d]:box2d wasm lib loaded.
07-06-2026 19:32:17-log: Cocos Creator v3.8.7
07-06-2026 19:32:17-log: Forward render pipeline initialized.
07-06-2026 19:32:17-log: Using legacy pipeline
07-06-2026 19:32:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.36MB, end 80.17MB, increase: 51.81MB
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.21MB, end 222.12MB, increase: 141.91MB
07-06-2026 19:32:23-debug: asset-db:worker-init: initPlugin (5803ms)
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init start:28.35MB, end 222.24MB, increase: 193.89MB
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart success!
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart success!
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Run asset db hook programming:afterPreStart ...
07-06-2026 19:32:23-debug: starting packer-driver...
07-06-2026 19:32:23-debug: asset-db:worker-init (9094ms)
07-06-2026 19:32:23-debug: asset-db-hook-programming-beforePreStart (46ms)
07-06-2026 19:32:23-debug: asset-db-hook-engine-extends-beforePreStart (45ms)
07-06-2026 19:32:24-debug: initialize scripting environment...
07-06-2026 19:32:24-debug: [[Executor]] prepare before lock
07-06-2026 19:32:24-debug: Set detail map pack:///resolution-detail-map.json: {}
07-06-2026 19:32:24-debug: [[Executor]] prepare after unlock
07-06-2026 19:32:24-debug: Run asset db hook programming:afterPreStart success!
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart ...
07-06-2026 19:32:24-debug: asset-db-hook-programming-afterPreStart (728ms)
07-06-2026 19:32:24-debug: recompile effect.bin success
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart success!
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
07-06-2026 23:02:15-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:02:15-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:02:15-debug: asset-db:refresh-all-database (158ms)
07-06-2026 23:02:15-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 23:02:15-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 23:02:17-debug: Query all assets info in project
07-06-2026 23:02:17-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:02:17-debug: Skip compress image, progress: 0%
07-06-2026 23:02:17-debug: Init all bundles start..., progress: 0%
07-06-2026 23:02:17-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:02:17-debug: Query asset bundle start, progress: 0%
07-06-2026 23:02:17-debug: // ---- build task Query asset bundle ----
07-06-2026 23:02:17-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:02:17-debug:   Number of all scenes: 0
07-06-2026 23:02:17-debug:   Number of all scripts: 10
07-06-2026 23:02:17-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:02:17-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:02:17-debug:   Number of other assets: 360
07-06-2026 23:02:17-log: run build task Query asset bundle success in 15 ms√, progress: 5%
07-06-2026 23:02:17-debug: [Build Memory track]: Query asset bundle start:251.20MB, end 251.21MB, increase: 10.11KB
07-06-2026 23:02:17-debug: // ---- build task Query asset bundle ---- (15ms)
07-06-2026 23:02:17-debug: Query asset bundle start, progress: 5%
07-06-2026 23:02:17-debug: // ---- build task Query asset bundle ----
07-06-2026 23:02:17-debug: // ---- build task Query asset bundle ---- (4ms)
07-06-2026 23:02:17-log: run build task Query asset bundle success in 4 ms√, progress: 10%
07-06-2026 23:02:17-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:02:17-debug: [Build Memory track]: Query asset bundle start:251.23MB, end 251.32MB, increase: 87.55KB
07-06-2026 23:02:17-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:02:17-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
07-06-2026 23:02:17-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
07-06-2026 23:02:17-debug: [Build Memory track]: Sort some build options to settings.json start:251.35MB, end 251.38MB, increase: 27.57KB
07-06-2026 23:02:17-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:02:17-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:02:17-debug: // ---- build task Fill script data to settings ---- (3ms)
07-06-2026 23:02:17-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
07-06-2026 23:02:17-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:02:17-debug: [Build Memory track]: Fill script data to settings start:251.41MB, end 251.43MB, increase: 27.67KB
07-06-2026 23:02:17-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:02:17-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
07-06-2026 23:02:17-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
07-06-2026 23:02:17-debug: [Build Memory track]: Sort some build options to settings.json start:251.46MB, end 251.59MB, increase: 127.51KB
07-06-2026 23:10:49-debug: refresh db internal success
07-06-2026 23:10:49-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\GameController.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:10:49-debug: refresh db assets success
07-06-2026 23:10:49-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:10:49-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:10:49-debug: asset-db:refresh-all-database (300ms)
07-06-2026 23:10:49-debug: asset-db:worker-effect-data-processing (4ms)
07-06-2026 23:10:49-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
07-06-2026 23:11:12-debug: refresh db internal success
07-06-2026 23:11:12-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:11:12-debug: refresh db assets success
07-06-2026 23:11:12-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:11:12-debug: asset-db:refresh-all-database (678ms)
07-06-2026 23:11:12-debug: asset-db:worker-effect-data-processing (1ms)
07-06-2026 23:11:12-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 23:13:36-debug: refresh db internal success
07-06-2026 23:13:36-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\TileNode.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:13:36-debug: refresh db assets success
07-06-2026 23:13:36-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:13:36-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:13:36-debug: asset-db:refresh-all-database (172ms)
07-06-2026 23:13:36-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 23:13:36-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
07-06-2026 23:14:42-debug: refresh db internal success
07-06-2026 23:14:42-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\TileNode.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:14:42-debug: refresh db assets success
07-06-2026 23:14:42-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:14:42-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:14:42-debug: asset-db:refresh-all-database (153ms)
07-06-2026 23:14:42-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 23:14:42-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 23:14:43-debug: Query all assets info in project
07-06-2026 23:14:43-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:14:43-debug: Skip compress image, progress: 0%
07-06-2026 23:14:43-debug: Init all bundles start..., progress: 0%
07-06-2026 23:14:43-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:14:43-debug: // ---- build task Query asset bundle ----
07-06-2026 23:14:43-debug: Query asset bundle start, progress: 0%
07-06-2026 23:14:43-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:14:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:14:43-debug:   Number of all scenes: 0
07-06-2026 23:14:43-debug:   Number of all scripts: 10
07-06-2026 23:14:43-debug:   Number of other assets: 360
07-06-2026 23:14:43-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:14:43-debug: // ---- build task Query asset bundle ---- (26ms)
07-06-2026 23:14:43-log: run build task Query asset bundle success in 26 ms√, progress: 5%
07-06-2026 23:14:43-debug: [Build Memory track]: Query asset bundle start:233.20MB, end 233.27MB, increase: 76.05KB
07-06-2026 23:14:43-debug: Query asset bundle start, progress: 5%
07-06-2026 23:14:43-debug: // ---- build task Query asset bundle ----
07-06-2026 23:14:43-debug: // ---- build task Query asset bundle ---- (7ms)
07-06-2026 23:14:43-log: run build task Query asset bundle success in 7 ms√, progress: 10%
07-06-2026 23:14:43-debug: [Build Memory track]: Query asset bundle start:233.30MB, end 233.40MB, increase: 95.48KB
07-06-2026 23:14:43-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:14:43-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:14:43-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
07-06-2026 23:14:43-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
07-06-2026 23:14:43-debug: [Build Memory track]: Sort some build options to settings.json start:233.43MB, end 233.45MB, increase: 27.86KB
07-06-2026 23:14:43-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:14:43-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:14:43-debug: // ---- build task Fill script data to settings ---- (1ms)
07-06-2026 23:14:43-debug: [Build Memory track]: Fill script data to settings start:233.48MB, end 233.51MB, increase: 27.24KB
07-06-2026 23:14:43-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
07-06-2026 23:14:43-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:14:43-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:14:43-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
07-06-2026 23:14:43-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
07-06-2026 23:14:43-debug: [Build Memory track]: Sort some build options to settings.json start:233.54MB, end 232.95MB, increase: -600.57KB
07-06-2026 23:15:23-debug: refresh db internal success
07-06-2026 23:15:23-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:15:23-debug: refresh db assets success
07-06-2026 23:15:23-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:15:23-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:15:23-debug: asset-db:refresh-all-database (143ms)
07-06-2026 23:15:23-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 23:15:23-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 23:15:24-debug: Query all assets info in project
07-06-2026 23:15:24-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:15:24-debug: Skip compress image, progress: 0%
07-06-2026 23:15:24-debug: Init all bundles start..., progress: 0%
07-06-2026 23:15:24-debug: Query asset bundle start, progress: 0%
07-06-2026 23:15:24-debug: // ---- build task Query asset bundle ----
07-06-2026 23:15:24-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:15:24-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:15:24-debug:   Number of all scenes: 0
07-06-2026 23:15:24-debug:   Number of all scripts: 10
07-06-2026 23:15:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:15:24-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:15:24-debug:   Number of other assets: 360
07-06-2026 23:15:24-debug: // ---- build task Query asset bundle ---- (13ms)
07-06-2026 23:15:24-log: run build task Query asset bundle success in 13 ms√, progress: 5%
07-06-2026 23:15:24-debug: // ---- build task Query asset bundle ----
07-06-2026 23:15:24-debug: Query asset bundle start, progress: 5%
07-06-2026 23:15:24-debug: [Build Memory track]: Query asset bundle start:234.38MB, end 234.40MB, increase: 14.05KB
07-06-2026 23:15:24-debug: // ---- build task Query asset bundle ---- (5ms)
07-06-2026 23:15:24-log: run build task Query asset bundle success in 5 ms√, progress: 10%
07-06-2026 23:15:24-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:15:24-debug: [Build Memory track]: Query asset bundle start:234.43MB, end 234.51MB, increase: 87.60KB
07-06-2026 23:15:24-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:15:24-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
07-06-2026 23:15:24-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
07-06-2026 23:15:24-debug: [Build Memory track]: Sort some build options to settings.json start:234.54MB, end 234.57MB, increase: 27.56KB
07-06-2026 23:15:24-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:15:24-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:15:24-debug: // ---- build task Fill script data to settings ---- (3ms)
07-06-2026 23:15:24-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
07-06-2026 23:15:24-debug: [Build Memory track]: Fill script data to settings start:234.60MB, end 234.62MB, increase: 27.21KB
07-06-2026 23:15:24-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:15:24-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:15:24-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
07-06-2026 23:15:24-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
07-06-2026 23:15:24-debug: [Build Memory track]: Sort some build options to settings.json start:234.65MB, end 234.79MB, increase: 136.83KB
07-06-2026 23:15:27-debug: refresh db internal success
07-06-2026 23:15:27-debug: refresh db assets success
07-06-2026 23:15:27-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:15:27-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:15:27-debug: asset-db:refresh-all-database (138ms)
07-06-2026 23:15:27-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 23:15:27-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
07-06-2026 23:15:34-debug: refresh db internal success
07-06-2026 23:15:34-debug: refresh db assets success
07-06-2026 23:15:34-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:15:34-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:15:34-debug: asset-db:refresh-all-database (127ms)
07-06-2026 23:15:34-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 23:15:34-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 23:16:23-debug: refresh db internal success
07-06-2026 23:16:23-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\TileNode.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:16:23-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:16:23-debug: refresh db assets success
07-06-2026 23:16:23-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:16:23-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:16:23-debug: asset-db:refresh-all-database (130ms)
07-06-2026 23:16:23-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 23:16:23-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 23:16:24-debug: Query all assets info in project
07-06-2026 23:16:24-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:16:24-debug: Skip compress image, progress: 0%
07-06-2026 23:16:24-debug: Init all bundles start..., progress: 0%
07-06-2026 23:16:24-debug: // ---- build task Query asset bundle ----
07-06-2026 23:16:24-debug: Query asset bundle start, progress: 0%
07-06-2026 23:16:24-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:16:24-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:16:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:16:24-debug:   Number of all scenes: 0
07-06-2026 23:16:24-debug:   Number of all scripts: 10
07-06-2026 23:16:24-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:16:24-debug:   Number of other assets: 360
07-06-2026 23:16:24-debug: [Build Memory track]: Query asset bundle start:238.76MB, end 239.67MB, increase: 930.79KB
07-06-2026 23:16:24-debug: Query asset bundle start, progress: 5%
07-06-2026 23:16:24-debug: // ---- build task Query asset bundle ---- (16ms)
07-06-2026 23:16:24-log: run build task Query asset bundle success in 16 ms√, progress: 5%
07-06-2026 23:16:24-debug: // ---- build task Query asset bundle ----
07-06-2026 23:16:24-debug: // ---- build task Query asset bundle ---- (7ms)
07-06-2026 23:16:24-debug: [Build Memory track]: Query asset bundle start:239.70MB, end 239.78MB, increase: 87.34KB
07-06-2026 23:16:24-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:16:24-log: run build task Query asset bundle success in 7 ms√, progress: 10%
07-06-2026 23:16:24-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:16:24-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
07-06-2026 23:16:24-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
07-06-2026 23:16:24-debug: Fill script data to settings start, progress: 12%
